Datetime,Consommation (MW),Région
2025-04-02 09:30:00+02:00,8563.0,Auvergne-Rhône-Alpes
2025-04-02 09:45:00+02:00,8562.5,Auvergne-Rhône-Alpes
2025-04-02 10:00:00+02:00,8562.0,Auvergne-Rhône-Alpes
2025-04-02 10:15:00+02:00,8426.0,Auvergne-Rhône-Alpes
2025-04-02 10:30:00+02:00,8391.0,Auvergne-Rhône-Alpes
2025-04-02 10:45:00+02:00,8374.5,Auvergne-Rhône-Alpes
2025-04-02 11:00:00+02:00,8358.0,Auvergne-Rhône-Alpes
2025-04-02 11:15:00+02:00,8351.0,Auvergne-Rhône-Alpes
2025-04-02 11:30:00+02:00,8344.0,Auvergne-Rhône-Alpes
2025-04-02 11:45:00+02:00,8337.0,Auvergne-Rhône-Alpes
2025-04-02 12:00:00+02:00,8292.6,Auvergne-Rhône-Alpes
2025-04-02 12:15:00+02:00,8248.2,Auvergne-Rhône-Alpes
2025-04-02 12:30:00+02:00,8203.8,Auvergne-Rhône-Alpes
2025-04-02 12:45:00+02:00,8159.4,Auvergne-Rhône-Alpes
2025-04-02 13:00:00+02:00,8115.0,Auvergne-Rhône-Alpes
2025-04-02 13:15:00+02:00,8117.2,Auvergne-Rhône-Alpes
2025-04-02 13:30:00+02:00,8119.4,Auvergne-Rhône-Alpes
2025-04-02 13:45:00+02:00,8121.6,Auvergne-Rhône-Alpes
2025-04-02 14:00:00+02:00,8123.8,Auvergne-Rhône-Alpes
2025-04-02 14:15:00+02:00,8126.0,Auvergne-Rhône-Alpes
2025-04-02 14:30:00+02:00,8093.25,Auvergne-Rhône-Alpes
2025-04-02 14:45:00+02:00,8060.5,Auvergne-Rhône-Alpes
2025-04-02 15:00:00+02:00,8027.75,Auvergne-Rhône-Alpes
2025-04-02 15:15:00+02:00,7995.0,Auvergne-Rhône-Alpes
2025-04-02 15:30:00+02:00,7929.2,Auvergne-Rhône-Alpes
2025-04-02 15:45:00+02:00,7863.4,Auvergne-Rhône-Alpes
2025-04-02 16:00:00+02:00,7797.6,Auvergne-Rhône-Alpes
2025-04-02 16:15:00+02:00,7731.8,Auvergne-Rhône-Alpes
2025-04-02 16:30:00+02:00,7666.0,Auvergne-Rhône-Alpes
2025-04-02 16:45:00+02:00,7597.6,Auvergne-Rhône-Alpes
2025-04-02 17:00:00+02:00,7529.2,Auvergne-Rhône-Alpes
2025-04-02 17:15:00+02:00,7460.8,Auvergne-Rhône-Alpes
2025-04-02 17:30:00+02:00,7392.4,Auvergne-Rhône-Alpes
2025-04-02 17:45:00+02:00,7324.0,Auvergne-Rhône-Alpes
2025-04-02 18:00:00+02:00,7366.0,Auvergne-Rhône-Alpes
2025-04-02 18:15:00+02:00,7408.0,Auvergne-Rhône-Alpes
2025-04-02 18:30:00+02:00,7634.0,Auvergne-Rhône-Alpes
2025-04-02 18:45:00+02:00,7710.0,Auvergne-Rhône-Alpes
2025-04-02 19:00:00+02:00,7786.0,Auvergne-Rhône-Alpes
2025-04-02 19:15:00+02:00,7759.333333333333,Auvergne-Rhône-Alpes
2025-04-02 19:30:00+02:00,7732.666666666667,Auvergne-Rhône-Alpes
2025-04-02 19:45:00+02:00,7706.0,Auvergne-Rhône-Alpes
2025-04-02 20:00:00+02:00,7663.375,Auvergne-Rhône-Alpes
2025-04-02 20:15:00+02:00,7620.75,Auvergne-Rhône-Alpes
2025-04-02 20:30:00+02:00,7578.125,Auvergne-Rhône-Alpes
2025-04-02 20:45:00+02:00,7535.5,Auvergne-Rhône-Alpes
2025-04-02 21:00:00+02:00,7492.875,Auvergne-Rhône-Alpes
2025-04-02 21:15:00+02:00,7450.25,Auvergne-Rhône-Alpes
2025-04-02 21:30:00+02:00,7407.625,Auvergne-Rhône-Alpes
2025-04-02 21:45:00+02:00,7365.0,Auvergne-Rhône-Alpes
2025-04-02 22:00:00+02:00,7394.0,Auvergne-Rhône-Alpes
2025-04-02 22:15:00+02:00,7423.0,Auvergne-Rhône-Alpes
2025-04-02 22:30:00+02:00,7473.5,Auvergne-Rhône-Alpes
2025-04-02 22:45:00+02:00,7524.0,Auvergne-Rhône-Alpes
2025-04-02 23:00:00+02:00,7574.5,Auvergne-Rhône-Alpes
2025-04-02 23:15:00+02:00,7625.0,Auvergne-Rhône-Alpes
2025-04-02 23:30:00+02:00,7505.5,Auvergne-Rhône-Alpes
2025-04-02 23:45:00+02:00,7386.0,Auvergne-Rhône-Alpes
2025-04-03 00:00:00+02:00,7336.0,Auvergne-Rhône-Alpes
2025-04-03 00:15:00+02:00,7286.0,Auvergne-Rhône-Alpes
2025-04-03 00:30:00+02:00,7163.0,Auvergne-Rhône-Alpes
2025-04-03 00:45:00+02:00,7040.0,Auvergne-Rhône-Alpes
2025-04-03 01:00:00+02:00,6917.0,Auvergne-Rhône-Alpes
2025-04-03 01:15:00+02:00,6927.25,Auvergne-Rhône-Alpes
2025-04-03 01:30:00+02:00,6937.5,Auvergne-Rhône-Alpes
2025-04-03 01:45:00+02:00,6947.75,Auvergne-Rhône-Alpes
2025-04-03 02:00:00+02:00,6958.0,Auvergne-Rhône-Alpes
2025-04-03 02:15:00+02:00,6895.333333333333,Auvergne-Rhône-Alpes
2025-04-03 02:30:00+02:00,6832.666666666667,Auvergne-Rhône-Alpes
2025-04-03 02:45:00+02:00,6770.0,Auvergne-Rhône-Alpes
2025-04-03 03:00:00+02:00,6745.666666666667,Auvergne-Rhône-Alpes
2025-04-03 03:15:00+02:00,6721.333333333333,Auvergne-Rhône-Alpes
2025-04-03 03:30:00+02:00,6697.0,Auvergne-Rhône-Alpes
2025-04-03 03:45:00+02:00,6672.666666666667,Auvergne-Rhône-Alpes
2025-04-03 04:00:00+02:00,6648.333333333333,Auvergne-Rhône-Alpes
2025-04-03 04:15:00+02:00,6624.0,Auvergne-Rhône-Alpes
2025-04-03 04:30:00+02:00,6725.5,Auvergne-Rhône-Alpes
2025-04-03 04:45:00+02:00,6827.0,Auvergne-Rhône-Alpes
2025-04-03 05:00:00+02:00,6928.5,Auvergne-Rhône-Alpes
2025-04-03 05:15:00+02:00,7030.0,Auvergne-Rhône-Alpes
2025-04-03 05:30:00+02:00,7131.5,Auvergne-Rhône-Alpes
2025-04-03 05:45:00+02:00,7233.0,Auvergne-Rhône-Alpes
2025-04-03 06:00:00+02:00,7334.5,Auvergne-Rhône-Alpes
2025-04-03 06:15:00+02:00,7436.0,Auvergne-Rhône-Alpes
2025-04-03 06:30:00+02:00,7563.0,Auvergne-Rhône-Alpes
2025-04-03 06:45:00+02:00,7642.5,Auvergne-Rhône-Alpes
2025-04-03 07:00:00+02:00,7722.0,Auvergne-Rhône-Alpes
2025-04-03 07:15:00+02:00,7801.5,Auvergne-Rhône-Alpes
2025-04-03 07:30:00+02:00,7881.0,Auvergne-Rhône-Alpes
2025-04-03 07:45:00+02:00,7960.5,Auvergne-Rhône-Alpes
2025-04-03 08:00:00+02:00,8040.0,Auvergne-Rhône-Alpes
2025-04-03 08:15:00+02:00,8041.0,Auvergne-Rhône-Alpes
2025-04-03 08:30:00+02:00,8042.0,Auvergne-Rhône-Alpes
2025-04-03 08:45:00+02:00,8043.0,Auvergne-Rhône-Alpes
2025-04-03 09:00:00+02:00,8044.0,Auvergne-Rhône-Alpes
2025-04-03 09:15:00+02:00,8008.090909090909,Auvergne-Rhône-Alpes
2025-04-03 09:30:00+02:00,7972.181818181818,Auvergne-Rhône-Alpes
2025-04-03 09:45:00+02:00,7936.272727272727,Auvergne-Rhône-Alpes
2025-04-03 10:00:00+02:00,7900.363636363636,Auvergne-Rhône-Alpes
2025-04-03 10:15:00+02:00,7864.454545454545,Auvergne-Rhône-Alpes
2025-04-03 10:30:00+02:00,7828.545454545455,Auvergne-Rhône-Alpes
2025-04-03 10:45:00+02:00,7792.636363636364,Auvergne-Rhône-Alpes
2025-04-03 11:00:00+02:00,7756.727272727273,Auvergne-Rhône-Alpes
2025-04-03 11:15:00+02:00,7720.818181818182,Auvergne-Rhône-Alpes
2025-04-03 11:30:00+02:00,7684.909090909091,Auvergne-Rhône-Alpes
2025-04-03 11:45:00+02:00,7649.0,Auvergne-Rhône-Alpes
2025-04-03 12:00:00+02:00,7720.2,Auvergne-Rhône-Alpes
2025-04-03 12:15:00+02:00,7791.4,Auvergne-Rhône-Alpes
2025-04-03 12:30:00+02:00,7862.6,Auvergne-Rhône-Alpes
2025-04-03 12:45:00+02:00,7933.8,Auvergne-Rhône-Alpes
2025-04-03 13:00:00+02:00,8005.0,Auvergne-Rhône-Alpes
2025-04-03 13:15:00+02:00,7954.8,Auvergne-Rhône-Alpes
2025-04-03 13:30:00+02:00,7904.6,Auvergne-Rhône-Alpes
2025-04-03 13:45:00+02:00,7854.4,Auvergne-Rhône-Alpes
2025-04-03 14:00:00+02:00,7804.2,Auvergne-Rhône-Alpes
2025-04-03 14:15:00+02:00,7754.0,Auvergne-Rhône-Alpes
2025-04-03 14:30:00+02:00,7703.8,Auvergne-Rhône-Alpes
2025-04-03 14:45:00+02:00,7653.6,Auvergne-Rhône-Alpes
2025-04-03 15:00:00+02:00,7603.4,Auvergne-Rhône-Alpes
2025-04-03 15:15:00+02:00,7553.2,Auvergne-Rhône-Alpes
2025-04-03 15:30:00+02:00,7503.0,Auvergne-Rhône-Alpes
2025-04-03 15:45:00+02:00,7211.0,Auvergne-Rhône-Alpes
2025-04-03 16:00:00+02:00,7206.333333333333,Auvergne-Rhône-Alpes
2025-04-03 16:15:00+02:00,7201.666666666667,Auvergne-Rhône-Alpes
2025-04-03 16:30:00+02:00,7197.0,Auvergne-Rhône-Alpes
2025-04-03 16:45:00+02:00,7192.333333333333,Auvergne-Rhône-Alpes
2025-04-03 17:00:00+02:00,7187.666666666667,Auvergne-Rhône-Alpes
2025-04-03 17:15:00+02:00,7183.0,Auvergne-Rhône-Alpes
2025-04-03 17:30:00+02:00,7178.333333333333,Auvergne-Rhône-Alpes
2025-04-03 17:45:00+02:00,7173.666666666667,Auvergne-Rhône-Alpes
2025-04-03 18:00:00+02:00,7169.0,Auvergne-Rhône-Alpes
2025-04-03 18:15:00+02:00,7164.333333333333,Auvergne-Rhône-Alpes
2025-04-03 18:30:00+02:00,7159.666666666667,Auvergne-Rhône-Alpes
2025-04-03 18:45:00+02:00,7155.0,Auvergne-Rhône-Alpes
2025-04-03 19:00:00+02:00,7150.333333333333,Auvergne-Rhône-Alpes
2025-04-03 19:15:00+02:00,7145.666666666667,Auvergne-Rhône-Alpes
2025-04-03 19:30:00+02:00,7141.0,Auvergne-Rhône-Alpes
2025-04-03 19:45:00+02:00,7136.333333333333,Auvergne-Rhône-Alpes
2025-04-03 20:00:00+02:00,7131.666666666667,Auvergne-Rhône-Alpes
2025-04-03 20:15:00+02:00,7127.0,Auvergne-Rhône-Alpes
2025-04-03 20:30:00+02:00,7122.333333333333,Auvergne-Rhône-Alpes
2025-04-03 20:45:00+02:00,7117.666666666667,Auvergne-Rhône-Alpes
2025-04-03 21:00:00+02:00,7113.0,Auvergne-Rhône-Alpes
2025-04-03 21:15:00+02:00,7127.777777777777,Auvergne-Rhône-Alpes
2025-04-03 21:30:00+02:00,7142.555555555556,Auvergne-Rhône-Alpes
2025-04-03 21:45:00+02:00,7157.333333333333,Auvergne-Rhône-Alpes
2025-04-03 22:00:00+02:00,7172.111111111111,Auvergne-Rhône-Alpes
2025-04-03 22:15:00+02:00,7186.888888888889,Auvergne-Rhône-Alpes
2025-04-03 22:30:00+02:00,7201.666666666667,Auvergne-Rhône-Alpes
2025-04-03 22:45:00+02:00,7216.444444444444,Auvergne-Rhône-Alpes
2025-04-03 23:00:00+02:00,7231.222222222223,Auvergne-Rhône-Alpes
2025-04-03 23:15:00+02:00,7246.0,Auvergne-Rhône-Alpes
2025-04-03 23:30:00+02:00,7099.666666666667,Auvergne-Rhône-Alpes
2025-04-03 23:45:00+02:00,6953.333333333333,Auvergne-Rhône-Alpes
2025-04-04 00:00:00+02:00,6807.0,Auvergne-Rhône-Alpes
2025-04-04 00:15:00+02:00,6750.222222222223,Auvergne-Rhône-Alpes
2025-04-04 00:30:00+02:00,6693.444444444444,Auvergne-Rhône-Alpes
2025-04-04 00:45:00+02:00,6636.666666666667,Auvergne-Rhône-Alpes
2025-04-04 01:00:00+02:00,6579.888888888889,Auvergne-Rhône-Alpes
2025-04-04 01:15:00+02:00,6523.111111111111,Auvergne-Rhône-Alpes
2025-04-04 01:30:00+02:00,6466.333333333333,Auvergne-Rhône-Alpes
2025-04-04 01:45:00+02:00,6409.555555555556,Auvergne-Rhône-Alpes
2025-04-04 02:00:00+02:00,6352.777777777777,Auvergne-Rhône-Alpes
2025-04-04 02:15:00+02:00,6296.0,Auvergne-Rhône-Alpes
2025-04-04 02:30:00+02:00,6244.0,Auvergne-Rhône-Alpes
2025-04-04 02:45:00+02:00,6192.0,Auvergne-Rhône-Alpes
2025-04-04 03:00:00+02:00,6308.0,Auvergne-Rhône-Alpes
2025-04-04 03:15:00+02:00,6291.0,Auvergne-Rhône-Alpes
2025-04-04 03:30:00+02:00,6274.0,Auvergne-Rhône-Alpes
2025-04-04 03:45:00+02:00,6257.0,Auvergne-Rhône-Alpes
2025-04-04 04:00:00+02:00,6273.0,Auvergne-Rhône-Alpes
2025-04-04 04:15:00+02:00,6280.0,Auvergne-Rhône-Alpes
2025-04-04 04:30:00+02:00,6287.0,Auvergne-Rhône-Alpes
2025-04-04 04:45:00+02:00,6294.0,Auvergne-Rhône-Alpes
2025-04-04 05:00:00+02:00,6470.0,Auvergne-Rhône-Alpes
2025-04-04 05:15:00+02:00,6545.666666666667,Auvergne-Rhône-Alpes
2025-04-04 05:30:00+02:00,6621.333333333333,Auvergne-Rhône-Alpes
2025-04-04 05:45:00+02:00,6697.0,Auvergne-Rhône-Alpes
2025-04-04 06:00:00+02:00,6862.666666666667,Auvergne-Rhône-Alpes
2025-04-04 06:15:00+02:00,7028.333333333333,Auvergne-Rhône-Alpes
2025-04-04 06:30:00+02:00,7194.0,Auvergne-Rhône-Alpes
2025-04-04 06:45:00+02:00,7227.0,Auvergne-Rhône-Alpes
2025-04-04 07:00:00+02:00,7260.0,Auvergne-Rhône-Alpes
2025-04-04 07:15:00+02:00,7293.0,Auvergne-Rhône-Alpes
2025-04-04 07:30:00+02:00,7543.0,Auvergne-Rhône-Alpes
2025-04-04 07:45:00+02:00,7641.0,Auvergne-Rhône-Alpes
2025-04-04 08:00:00+02:00,7641.8,Auvergne-Rhône-Alpes
2025-04-04 08:15:00+02:00,7642.6,Auvergne-Rhône-Alpes
2025-04-04 08:30:00+02:00,7643.4,Auvergne-Rhône-Alpes
2025-04-04 08:45:00+02:00,7644.2,Auvergne-Rhône-Alpes
2025-04-04 09:00:00+02:00,7645.0,Auvergne-Rhône-Alpes
2025-04-04 09:15:00+02:00,7590.75,Auvergne-Rhône-Alpes
2025-04-04 09:30:00+02:00,7536.5,Auvergne-Rhône-Alpes
2025-04-04 09:45:00+02:00,7482.25,Auvergne-Rhône-Alpes
2025-04-04 10:00:00+02:00,7428.0,Auvergne-Rhône-Alpes
2025-04-04 10:15:00+02:00,7426.0,Auvergne-Rhône-Alpes
2025-04-04 10:30:00+02:00,7424.0,Auvergne-Rhône-Alpes
2025-04-04 10:45:00+02:00,7422.0,Auvergne-Rhône-Alpes
2025-04-04 11:00:00+02:00,7420.0,Auvergne-Rhône-Alpes
2025-04-04 11:15:00+02:00,7418.0,Auvergne-Rhône-Alpes
2025-04-04 11:30:00+02:00,7428.0,Auvergne-Rhône-Alpes
2025-04-04 11:45:00+02:00,7438.0,Auvergne-Rhône-Alpes
2025-04-04 12:00:00+02:00,7408.0,Auvergne-Rhône-Alpes
2025-04-04 12:15:00+02:00,7378.0,Auvergne-Rhône-Alpes
2025-04-04 12:30:00+02:00,7447.666666666667,Auvergne-Rhône-Alpes
2025-04-04 12:45:00+02:00,7517.333333333333,Auvergne-Rhône-Alpes
2025-04-04 13:00:00+02:00,7587.0,Auvergne-Rhône-Alpes
2025-04-04 13:15:00+02:00,7499.0,Auvergne-Rhône-Alpes
2025-04-04 13:30:00+02:00,7402.0,Auvergne-Rhône-Alpes
2025-04-04 13:45:00+02:00,7305.0,Auvergne-Rhône-Alpes
2025-04-04 14:00:00+02:00,7224.0,Auvergne-Rhône-Alpes
2025-04-04 14:15:00+02:00,7143.0,Auvergne-Rhône-Alpes
2025-04-04 14:30:00+02:00,7062.0,Auvergne-Rhône-Alpes
2025-04-04 14:45:00+02:00,7029.0,Auvergne-Rhône-Alpes
2025-04-04 15:00:00+02:00,6971.125,Auvergne-Rhône-Alpes
2025-04-04 15:15:00+02:00,6913.25,Auvergne-Rhône-Alpes
2025-04-04 15:30:00+02:00,6855.375,Auvergne-Rhône-Alpes
2025-04-04 15:45:00+02:00,6797.5,Auvergne-Rhône-Alpes
2025-04-04 16:00:00+02:00,6739.625,Auvergne-Rhône-Alpes
2025-04-04 16:15:00+02:00,6681.75,Auvergne-Rhône-Alpes
2025-04-04 16:30:00+02:00,6623.875,Auvergne-Rhône-Alpes
2025-04-04 16:45:00+02:00,6566.0,Auvergne-Rhône-Alpes
2025-04-04 17:00:00+02:00,6569.666666666667,Auvergne-Rhône-Alpes
2025-04-04 17:15:00+02:00,6573.333333333333,Auvergne-Rhône-Alpes
2025-04-04 17:30:00+02:00,6577.0,Auvergne-Rhône-Alpes
2025-04-04 17:45:00+02:00,6638.0,Auvergne-Rhône-Alpes
2025-04-04 18:00:00+02:00,6699.0,Auvergne-Rhône-Alpes
2025-04-04 18:15:00+02:00,6700.0,Auvergne-Rhône-Alpes
2025-04-04 18:30:00+02:00,6701.0,Auvergne-Rhône-Alpes
2025-04-04 18:45:00+02:00,6814.0,Auvergne-Rhône-Alpes
2025-04-04 19:00:00+02:00,6828.6,Auvergne-Rhône-Alpes
2025-04-04 19:15:00+02:00,6843.2,Auvergne-Rhône-Alpes
2025-04-04 19:30:00+02:00,6857.8,Auvergne-Rhône-Alpes
2025-04-04 19:45:00+02:00,6872.4,Auvergne-Rhône-Alpes
2025-04-04 20:00:00+02:00,6887.0,Auvergne-Rhône-Alpes
2025-03-30 03:30:00+02:00,6266.0,Auvergne-Rhône-Alpes
2025-03-30 03:45:00+02:00,6245.272727272727,Auvergne-Rhône-Alpes
2025-03-30 04:00:00+02:00,6224.545454545455,Auvergne-Rhône-Alpes
2025-03-30 04:15:00+02:00,6203.818181818182,Auvergne-Rhône-Alpes
2025-03-30 04:30:00+02:00,6183.090909090909,Auvergne-Rhône-Alpes
2025-03-30 04:45:00+02:00,6162.363636363636,Auvergne-Rhône-Alpes
2025-03-30 05:00:00+02:00,6141.636363636364,Auvergne-Rhône-Alpes
2025-03-30 05:15:00+02:00,6120.909090909091,Auvergne-Rhône-Alpes
2025-03-30 05:30:00+02:00,6100.181818181818,Auvergne-Rhône-Alpes
2025-03-30 05:45:00+02:00,6079.454545454545,Auvergne-Rhône-Alpes
2025-03-30 06:00:00+02:00,6058.727272727273,Auvergne-Rhône-Alpes
2025-03-30 06:15:00+02:00,6038.0,Auvergne-Rhône-Alpes
2025-03-30 06:30:00+02:00,6111.4,Auvergne-Rhône-Alpes
2025-03-30 06:45:00+02:00,6184.8,Auvergne-Rhône-Alpes
2025-03-30 07:00:00+02:00,6258.2,Auvergne-Rhône-Alpes
2025-03-30 07:15:00+02:00,6331.6,Auvergne-Rhône-Alpes
2025-03-30 07:30:00+02:00,6405.0,Auvergne-Rhône-Alpes
2025-03-30 07:45:00+02:00,6301.0,Auvergne-Rhône-Alpes
2025-03-30 08:00:00+02:00,6346.111111111111,Auvergne-Rhône-Alpes
2025-03-30 08:15:00+02:00,6391.222222222223,Auvergne-Rhône-Alpes
2025-03-30 08:30:00+02:00,6436.333333333333,Auvergne-Rhône-Alpes
2025-03-30 08:45:00+02:00,6481.444444444444,Auvergne-Rhône-Alpes
2025-03-30 09:00:00+02:00,6526.555555555556,Auvergne-Rhône-Alpes
2025-03-30 09:15:00+02:00,6571.666666666667,Auvergne-Rhône-Alpes
2025-03-30 09:30:00+02:00,6616.777777777777,Auvergne-Rhône-Alpes
2025-03-30 09:45:00+02:00,6661.888888888889,Auvergne-Rhône-Alpes
2025-03-30 10:00:00+02:00,6707.0,Auvergne-Rhône-Alpes
2025-03-30 10:15:00+02:00,6709.333333333333,Auvergne-Rhône-Alpes
2025-03-30 10:30:00+02:00,6711.666666666667,Auvergne-Rhône-Alpes
2025-03-30 10:45:00+02:00,6714.0,Auvergne-Rhône-Alpes
2025-03-30 11:00:00+02:00,6716.333333333333,Auvergne-Rhône-Alpes
2025-03-30 11:15:00+02:00,6718.666666666667,Auvergne-Rhône-Alpes
2025-03-30 11:30:00+02:00,6721.0,Auvergne-Rhône-Alpes
2025-03-30 11:45:00+02:00,6597.0,Auvergne-Rhône-Alpes
2025-03-30 12:00:00+02:00,6638.0,Auvergne-Rhône-Alpes
2025-03-30 12:15:00+02:00,6679.0,Auvergne-Rhône-Alpes
2025-03-30 12:30:00+02:00,6720.0,Auvergne-Rhône-Alpes
2025-03-30 12:45:00+02:00,6761.0,Auvergne-Rhône-Alpes
2025-03-30 13:00:00+02:00,6656.333333333333,Auvergne-Rhône-Alpes
2025-03-30 13:15:00+02:00,6551.666666666667,Auvergne-Rhône-Alpes
2025-03-30 13:30:00+02:00,6447.0,Auvergne-Rhône-Alpes
2025-03-30 13:45:00+02:00,6389.846153846154,Auvergne-Rhône-Alpes
2025-03-30 14:00:00+02:00,6332.692307692308,Auvergne-Rhône-Alpes
2025-03-30 14:15:00+02:00,6275.538461538462,Auvergne-Rhône-Alpes
2025-03-30 14:30:00+02:00,6218.384615384615,Auvergne-Rhône-Alpes
2025-03-30 14:45:00+02:00,6161.2307692307695,Auvergne-Rhône-Alpes
2025-03-30 15:00:00+02:00,6104.076923076923,Auvergne-Rhône-Alpes
2025-03-30 15:15:00+02:00,6046.923076923077,Auvergne-Rhône-Alpes
2025-03-30 15:30:00+02:00,5989.7692307692305,Auvergne-Rhône-Alpes
2025-03-30 15:45:00+02:00,5932.615384615385,Auvergne-Rhône-Alpes
2025-03-30 16:00:00+02:00,5875.461538461538,Auvergne-Rhône-Alpes
2025-03-30 16:15:00+02:00,5818.307692307692,Auvergne-Rhône-Alpes
2025-03-30 16:30:00+02:00,5761.153846153846,Auvergne-Rhône-Alpes
2025-03-30 16:45:00+02:00,5704.0,Auvergne-Rhône-Alpes
2025-03-30 17:00:00+02:00,5622.0,Auvergne-Rhône-Alpes
2025-03-30 17:15:00+02:00,5540.0,Auvergne-Rhône-Alpes
2025-03-30 17:30:00+02:00,5602.583333333333,Auvergne-Rhône-Alpes
2025-03-30 17:45:00+02:00,5665.166666666667,Auvergne-Rhône-Alpes
2025-03-30 18:00:00+02:00,5727.75,Auvergne-Rhône-Alpes
2025-03-30 18:15:00+02:00,5790.333333333333,Auvergne-Rhône-Alpes
2025-03-30 18:30:00+02:00,5852.916666666667,Auvergne-Rhône-Alpes
2025-03-30 18:45:00+02:00,5915.5,Auvergne-Rhône-Alpes
2025-03-30 19:00:00+02:00,5978.083333333333,Auvergne-Rhône-Alpes
2025-03-30 19:15:00+02:00,6040.666666666667,Auvergne-Rhône-Alpes
2025-03-30 19:30:00+02:00,6103.25,Auvergne-Rhône-Alpes
2025-03-30 19:45:00+02:00,6165.833333333333,Auvergne-Rhône-Alpes
2025-03-30 20:00:00+02:00,6228.416666666667,Auvergne-Rhône-Alpes
2025-03-30 20:15:00+02:00,6291.0,Auvergne-Rhône-Alpes
2025-03-30 20:30:00+02:00,6429.0,Auvergne-Rhône-Alpes
2025-03-30 20:45:00+02:00,6394.0,Auvergne-Rhône-Alpes
2025-03-30 21:00:00+02:00,6393.175438596491,Auvergne-Rhône-Alpes
2025-03-30 21:15:00+02:00,6392.350877192983,Auvergne-Rhône-Alpes
2025-03-30 21:30:00+02:00,6391.526315789473,Auvergne-Rhône-Alpes
2025-03-30 21:45:00+02:00,6390.701754385965,Auvergne-Rhône-Alpes
2025-03-30 22:00:00+02:00,6389.877192982456,Auvergne-Rhône-Alpes
2025-03-30 22:15:00+02:00,6389.0526315789475,Auvergne-Rhône-Alpes
2025-03-30 22:30:00+02:00,6388.228070175439,Auvergne-Rhône-Alpes
2025-03-30 22:45:00+02:00,6387.403508771929,Auvergne-Rhône-Alpes
2025-03-30 23:00:00+02:00,6386.578947368421,Auvergne-Rhône-Alpes
2025-03-30 23:15:00+02:00,6385.754385964912,Auvergne-Rhône-Alpes
2025-03-30 23:30:00+02:00,6384.929824561404,Auvergne-Rhône-Alpes
2025-03-30 23:45:00+02:00,6384.105263157895,Auvergne-Rhône-Alpes
2025-03-31 00:00:00+02:00,6383.2807017543855,Auvergne-Rhône-Alpes
2025-03-31 00:15:00+02:00,6382.456140350877,Auvergne-Rhône-Alpes
2025-03-31 00:30:00+02:00,6381.631578947368,Auvergne-Rhône-Alpes
2025-03-31 00:45:00+02:00,6380.80701754386,Auvergne-Rhône-Alpes
2025-03-31 01:00:00+02:00,6379.982456140351,Auvergne-Rhône-Alpes
2025-03-31 01:15:00+02:00,6379.1578947368425,Auvergne-Rhône-Alpes
2025-03-31 01:30:00+02:00,6378.333333333333,Auvergne-Rhône-Alpes
2025-03-31 01:45:00+02:00,6377.508771929824,Auvergne-Rhône-Alpes
2025-03-31 02:00:00+02:00,6376.684210526316,Auvergne-Rhône-Alpes
2025-03-31 02:15:00+02:00,6375.859649122807,Auvergne-Rhône-Alpes
2025-03-31 02:30:00+02:00,6375.035087719299,Auvergne-Rhône-Alpes
2025-03-31 02:45:00+02:00,6374.210526315789,Auvergne-Rhône-Alpes
2025-03-31 03:00:00+02:00,6373.3859649122805,Auvergne-Rhône-Alpes
2025-03-31 03:15:00+02:00,6372.561403508772,Auvergne-Rhône-Alpes
2025-03-31 03:30:00+02:00,6371.736842105263,Auvergne-Rhône-Alpes
2025-03-31 03:45:00+02:00,6370.912280701755,Auvergne-Rhône-Alpes
2025-03-31 04:00:00+02:00,6370.087719298245,Auvergne-Rhône-Alpes
2025-03-31 04:15:00+02:00,6369.263157894737,Auvergne-Rhône-Alpes
2025-03-31 04:30:00+02:00,6368.438596491228,Auvergne-Rhône-Alpes
2025-03-31 04:45:00+02:00,6367.6140350877195,Auvergne-Rhône-Alpes
2025-03-31 05:00:00+02:00,6366.789473684211,Auvergne-Rhône-Alpes
2025-03-31 05:15:00+02:00,6365.964912280701,Auvergne-Rhône-Alpes
2025-03-31 05:30:00+02:00,6365.140350877193,Auvergne-Rhône-Alpes
2025-03-31 05:45:00+02:00,6364.315789473684,Auvergne-Rhône-Alpes
2025-03-31 06:00:00+02:00,6363.491228070176,Auvergne-Rhône-Alpes
2025-03-31 06:15:00+02:00,6362.666666666667,Auvergne-Rhône-Alpes
2025-03-31 06:30:00+02:00,6361.8421052631575,Auvergne-Rhône-Alpes
2025-03-31 06:45:00+02:00,6361.017543859649,Auvergne-Rhône-Alpes
2025-03-31 07:00:00+02:00,6360.19298245614,Auvergne-Rhône-Alpes
2025-03-31 07:15:00+02:00,6359.368421052632,Auvergne-Rhône-Alpes
2025-03-31 07:30:00+02:00,6358.543859649123,Auvergne-Rhône-Alpes
2025-03-31 07:45:00+02:00,6357.7192982456145,Auvergne-Rhône-Alpes
2025-03-31 08:00:00+02:00,6356.894736842105,Auvergne-Rhône-Alpes
2025-03-31 08:15:00+02:00,6356.070175438596,Auvergne-Rhône-Alpes
2025-03-31 08:30:00+02:00,6355.245614035088,Auvergne-Rhône-Alpes
2025-03-31 08:45:00+02:00,6354.421052631579,Auvergne-Rhône-Alpes
2025-03-31 09:00:00+02:00,6353.596491228071,Auvergne-Rhône-Alpes
2025-03-31 09:15:00+02:00,6352.771929824561,Auvergne-Rhône-Alpes
